Sample_ID,date,nutrient,cpl,A1-A1bw-A1bf-A1bx,A1ee-A1cl-A1-A1en,A1/A1gb-A1ee,A1/A1ee-A1ep-A1eq,C1-C1c-C1b-C72k-C42.2-C1br-C1cb,C3ae-C3h-C3g-C3f-C3j-C3bj-C3ph-C3ba-C3cv,C3ae-C3bj-C3h-C3j-C3p-C3f-C3cv-C3ba,C1-C1c-C3ae-C1b-C50bc-C3cv-C3us-C50y,C3ae-C3g-C3h-C3f-C3j-C3bj-C3ue-C3ph,C1-C1b-C1c-C42.2-C1bh-C1br-C1cb-C3,C1-C1c-C1b-C3-C42.2-C1br-C1cb,C1/C42.2-C1c-C1b-C72k,C1-C1c-C1b-C3-C42.2-C1br,C3/C3fn/C3ae-C50f-C3ba-C3bj-C3cv,C3-C3fn-C1-C3lk,C1-C1c-C1am-C1ao-C1an-C1b-C3cm,C1-C3-C1c-C3lk-C1b,C3ae-C3bj-C3j-C3h-C3ch-C3p-C3f,C1/C1c-C1b-C1al-C42.2,C1/C42.2/C42g/C42a-C1b-C1au-C1az-C3-C42h,C1-C1c-C1w-C1b,C1/C3-C1c-C1b-C1w,C3,C1-C1c-C3-C3ae-C50y-C3cv,C1/C3-C1c-C1al-C72k,C1/C3ae/C3f-C3-C1c-C1b-C3bj,C116-C116ag-C116af,C3qa,C3bj,C3/C3fn,C42g/C1/C42.2/C42a-C42h-C1b-C42b-C1ew-C42br,C1/C3ae/C3g/C3f-C3-C3h-C3bj-C3j,C3-C3xx-C3cl,C1-C1c-C1b-C72k,C15-C15l-C15n-C15bb-C15.8,C3ae-C3,D1-D4-D1u-D2-D2.2,D1-D4-D1u-D2,D1-D6-D4-D1d-D2.2-D1b,D1/D4-D2-D17d-D17c-D1r-D17e,D6,D1/D4/D6-D17d-D1r-D17e-D17c,D1/D4/D17e-D17d-D1r-D17c-D17j-D17l-D17k
T0_915_C3_1x1,Jul18,nutrient,1x1,0,0,0,0,0,0,0,0,0.775101195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_916_C3_2x2,Jul18,nutrient,2x2,0,0,0,0,0,0,0.769733297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_917_C3_open,Jul18,nutrient,open,0,0,0,0,0,0,0.754000842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_918_C1_3x3,Jul18,ambient,3x3,0,0,0,0,0,0.729570874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_919_C1_2x2,Jul18,ambient,2x2,0,0,0,0,0,0,0.776691887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_920_D4_open,Jul18,nutrient,open,0,0,0,0,0,0.724918339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_921_D4_2x2,Jul18,nutrient,2x2,0,0,0,0,0,0,0,0,0.743186826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_922_D4_3x3,Jul18,nutrient,3x3,0,0,0,0,0,0,0.758435542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_923_D4_1x1,Jul18,nutrient,1x1,0,0,0,0,0,0,0,0,0.758251904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_924_D2_1x1,Jul18,ambient,1x1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.828113879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_925_D2_3x3,Jul18,ambient,3x3,0,0,0,0,0,0.76653579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_926_D2_2x2,Jul18,ambient,2x2,0,0,0,0,0,0.734329017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_927_B3_2x2,Jul18,nutrient,2x2,0,0,0,0,0,0.796761797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_928_B3_open,Jul18,nutrient,open,0,0,0,0,0,0.736995875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_930_B4_2x2,Jul18,ambient,2x2,0,0,0,0,0,0.805451313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_931_A2_1x1,Jul18,nutrient,1x1,0,0,0,0,0,0.788846458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_932_A2_open,Jul18,nutrient,open,0,0,0,0,0,0,0.814738741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_933_A1_open,Jul18,ambient,open,0,0,0,0,0,0.69374699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_934_A1_3x3,Jul18,ambient,3x3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.785423506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T0_939_B4_3x3,Jul18,ambient,3x3,0,0,0,0,0,0.789891801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_915_C3_1x1,Nov18,nutrient,1x1,0,0,0,0,0.893438986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_916_C3_2x2,Nov18,nutrient,2x2,0,0,0,0,0,0,0.76254365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_917_C3_open,Nov18,nutrient,open,0,0,0,0,0,0,0.801122719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_918_C1_3x3,Nov18,ambient,3x3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_919_C1_2x2,Nov18,ambient,2x2,0,0,0,0,0,0,0.786391182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_920_D4_open,Nov18,nutrient,open,0,0,0,0,0,0.740273038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_921_D4_2x2,Nov18,nutrient,2x2,0,0,0,0,0,0,0,0,0.769307371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_922_D4_3x3,Nov18,nutrient,3x3,0,0,0,0,0,0.758475558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_923_D4_1x1,Nov18,nutrient,1x1,0,0,0,0,0,0,0,0,0.749055891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_924_D2_1x1,Nov18,ambient,1x1,0,0,0,0,0,0,0.805732729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_925_D2_3x3,Nov18,ambient,3x3,0,0,0,0,0,0.785970256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_926_D2_2x2,Nov18,ambient,2x2,0,0,0,0,0,0,0,0,0.729372937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_927_B3_2x2,Nov18,nutrient,2x2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_928_B3_open,Nov18,nutrient,open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_929_B4_3x3,Nov18,ambient,3x3,0,0,0,0,0,0.636835279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_930_B4_2x2,Nov18,ambient,2x2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_931_A2_1x1,Nov18,nutrient,1x1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_932_A2_open,Nov18,nutrient,open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_933_A1_open,Nov18,ambient,open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T1_934_A1_3x3,Nov18,ambient,3x3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2_915_C3_1x1,Mar19,nutrient,1x1,0,0,0,0,0,0.757778738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2_916_C3_2x2,Mar19,nutrient,2x2,0,0,0,0,0,0,0.744702321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2_917_C3_open,Mar19,nutrient,open,0,0,0,0,0,0,0.811330768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2_919_C1_2x2,Mar19,ambient,2x2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2_920_D4_open,Mar19,nutrient,open,0,0,0,0,0,0,0,0,0,0,0,0,0.806414923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07211101,0,0,0
T2_921_D4_2x2,Mar19,nutrient,2x2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2_922_D4_3x3,Mar19,nutrient,3x3,0,0,0,0,0,0,0.769548783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2_923_D4_1x1,Mar19,nutrient,1x1,0,0,0,0,0,0,0,0,0.668449951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2_924_D2_1x1,Mar19,ambient,1x1,0,0,0,0,0,0,0,0,0,0,0,0.843498725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02647578,0,0,0,0,0,0,0
T2_925_D2_3x3,Mar19,ambient,3x3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2_926_D2_2x2,Mar19,ambient,2x2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2_927_B3_2x2,Mar19,nutrient,2x2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226547471,0,0,0,0,0.078193957,0.105805137,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2_928_B3_open,Mar19,nutrient,open,0,0,0,0,0,0.622569116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2_930_B4_2x2,Mar19,ambient,2x2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2_931_A2_1x1,Mar19,nutrient,1x1,0,0,0,0,0,0.532564198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075176777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2_932_A2_open,Mar19,nutrient,open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2_933_A1_open,Mar19,ambient,open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2_934_A1_3x3,Mar19,ambient,3x3,0,0,0,0,0,0,0,0.799124247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_214_A2_open,Aug19,nutrient,open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_226_A1_3x3,Aug19,ambient,3x3,0,0,0,0,0.864105421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_226b_A1_3x3,Aug19,ambient,3x3,0,0,0,0,0,0,0,0,0,0,0,0,0.884615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_236_B3_3x3,Aug19,nutrient,3x3,0,0,0,0,0.899402723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_241_B4_1x1,Aug19,ambient,1x1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_254_C1_2x2,Aug19,ambient,2x2,0,0,0,0,0.881240103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_259_B4_3x3,Aug19,ambient,3x3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_271_C3_open,Aug19,nutrient,open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_275_C3_2x2,Aug19,nutrient,2x2,0,0,0,0,0.894760533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_283_C1_2x2,Aug19,ambient,2x2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77104503,0,0,0,0,0,0,0,0,0,0,0,0
T3_290_D2_2x2,Aug19,ambient,2x2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_295_D4_1x1,Aug19,nutrient,1x1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_297_D4_1x1,Aug19,nutrient,1x1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_304_C1_3x3,Aug19,ambient,3x3,0.011594519,0,0,0,0.526551085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353905427,0,0,0
T3_309_C3_open,Aug19,nutrient,open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_427_B3_3x3,Aug19,nutrient,3x3,0,0,0,0,0.887481204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_434_B4_2x2,Aug19,ambient,2x2,0,0,0,0,0,0,0,0,0,0,0,0.885243192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_435_B4_open,Aug19,ambient,open,0,0,0,0,0.881729975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001254936,0,0.007070491
T3_915_C3_1x1,Aug19,nutrient,1x1,0,0,0,0,0.888317171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_920_D4_open,Aug19,nutrient,open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.841530055,0,0,0,0,0
T3_922_D4_3x3,Aug19,nutrient,3x3,0,0,0,0,0.900995303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_923_D4_1x1,Aug19,nutrient,1x1,0,0,0,0,0,0,0,0,0,0,0,0.873274442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_924_D2_1x1,Aug19,ambient,1x1,0,0,0,0,0.887376306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_927_B3_2x2,Aug19,nutrient,2x2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88665151,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_928_B3_open,Aug19,nutrient,open,0,0,0,0,0.896666356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_930_B4_2x2,Aug19,ambient,2x2,0,0,0,0,0.899527416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_934_A1_3x3,Aug19,ambient,3x3,0,0,0,0,0.884643698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_NA_B4_2x2,Aug19,ambient,2x2,0,0,0,0,0.85877962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3_NA_B4_3x3,Aug19,ambient,3x3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4_214_A2_open,Nov19,nutrient,open,0,0,0,0,0.863968043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4_226_A1_3x3,Nov19,ambient,3x3,0,0,0,0,0.870004974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4_22_B3_2x2,Nov19,nutrient,2x2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972307394,0,0,0,0,0,0
